HG03238	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03238/pav_hg38/pav_svtigs_merged.vcf
HG03240	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03240/pav_hg38/pav_svtigs_merged.vcf
HG03241	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03241/pav_hg38/pav_svtigs_merged.vcf
HG03247	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03247/pav_hg38/pav_svtigs_merged.vcf
HG03258	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03258/pav_hg38/pav_svtigs_merged.vcf
HG03265	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03265/pav_hg38/pav_svtigs_merged.vcf
HG03300	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03300/pav_hg38/pav_svtigs_merged.vcf
HG03301	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03301/pav_hg38/pav_svtigs_merged.vcf
HG03303	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03303/pav_hg38/pav_svtigs_merged.vcf
HG03307	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03307/pav_hg38/pav_svtigs_merged.vcf
HG03311	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03311/pav_hg38/pav_svtigs_merged.vcf
HG03342	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03342/pav_hg38/pav_svtigs_merged.vcf
HG03372	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03372/pav_hg38/pav_svtigs_merged.vcf
HG03373	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03373/pav_hg38/pav_svtigs_merged.vcf
HG03388	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03388/pav_hg38/pav_svtigs_merged.vcf
HG03391	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03391/pav_hg38/pav_svtigs_merged.vcf
HG03394	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03394/pav_hg38/pav_svtigs_merged.vcf
HG03397	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03397/pav_hg38/pav_svtigs_merged.vcf
HG03410	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03410/pav_hg38/pav_svtigs_merged.vcf
HG03437	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03437/pav_hg38/pav_svtigs_merged.vcf
HG03439	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03439/pav_hg38/pav_svtigs_merged.vcf
HG03442	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03442/pav_hg38/pav_svtigs_merged.vcf
HG03449	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03449/pav_hg38/pav_svtigs_merged.vcf
HG03455	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03455/pav_hg38/pav_svtigs_merged.vcf
HG03457	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03457/pav_hg38/pav_svtigs_merged.vcf
HG03461	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03461/pav_hg38/pav_svtigs_merged.vcf
HG03470	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03470/pav_hg38/pav_svtigs_merged.vcf
HG03473	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03473/pav_hg38/pav_svtigs_merged.vcf
HG03476	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03476/pav_hg38/pav_svtigs_merged.vcf
HG03484	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03484/pav_hg38/pav_svtigs_merged.vcf
HG03485	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03485/pav_hg38/pav_svtigs_merged.vcf
HG03499	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03499/pav_hg38/pav_svtigs_merged.vcf
HG03511	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03511/pav_hg38/pav_svtigs_merged.vcf
HG03517	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03517/pav_hg38/pav_svtigs_merged.vcf
HG03518	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03518/pav_hg38/pav_svtigs_merged.vcf
HG03521	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03521/pav_hg38/pav_svtigs_merged.vcf
HG03539	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03539/pav_hg38/pav_svtigs_merged.vcf
HG03548	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03548/pav_hg38/pav_svtigs_merged.vcf
HG03577	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03577/pav_hg38/pav_svtigs_merged.vcf
HG03582	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03582/pav_hg38/pav_svtigs_merged.vcf
HG03593	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03593/pav_hg38/pav_svtigs_merged.vcf
HG03595	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03595/pav_hg38/pav_svtigs_merged.vcf
HG03598	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03598/pav_hg38/pav_svtigs_merged.vcf
HG03600	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03600/pav_hg38/pav_svtigs_merged.vcf
HG03604	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03604/pav_hg38/pav_svtigs_merged.vcf
HG03607	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03607/pav_hg38/pav_svtigs_merged.vcf
HG03633	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03633/pav_hg38/pav_svtigs_merged.vcf
HG03639	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03639/pav_hg38/pav_svtigs_merged.vcf
HG03640	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03640/pav_hg38/pav_svtigs_merged.vcf
HG03644	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03644/pav_hg38/pav_svtigs_merged.vcf
HG03645	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03645/pav_hg38/pav_svtigs_merged.vcf
HG03650	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03650/pav_hg38/pav_svtigs_merged.vcf
HG03672	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03672/pav_hg38/pav_svtigs_merged.vcf
HG03673	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03673/pav_hg38/pav_svtigs_merged.vcf
HG03681	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03681/pav_hg38/pav_svtigs_merged.vcf
HG03686	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03686/pav_hg38/pav_svtigs_merged.vcf
HG03687	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03687/pav_hg38/pav_svtigs_merged.vcf
HG03689	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03689/pav_hg38/pav_svtigs_merged.vcf
HG03690	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03690/pav_hg38/pav_svtigs_merged.vcf
HG03695	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03695/pav_hg38/pav_svtigs_merged.vcf
HG03697	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03697/pav_hg38/pav_svtigs_merged.vcf
HG03703	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03703/pav_hg38/pav_svtigs_merged.vcf
HG03705	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03705/pav_hg38/pav_svtigs_merged.vcf
HG03708	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03708/pav_hg38/pav_svtigs_merged.vcf
HG03709	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03709/pav_hg38/pav_svtigs_merged.vcf
HG03711	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03711/pav_hg38/pav_svtigs_merged.vcf
HG03714	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03714/pav_hg38/pav_svtigs_merged.vcf
HG03721	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03721/pav_hg38/pav_svtigs_merged.vcf
HG03722	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03722/pav_hg38/pav_svtigs_merged.vcf
HG03727	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03727/pav_hg38/pav_svtigs_merged.vcf
HG03729	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03729/pav_hg38/pav_svtigs_merged.vcf
HG03730	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03730/pav_hg38/pav_svtigs_merged.vcf
HG03740	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03740/pav_hg38/pav_svtigs_merged.vcf
HG03741	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03741/pav_hg38/pav_svtigs_merged.vcf
HG03742	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03742/pav_hg38/pav_svtigs_merged.vcf
HG03746	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03746/pav_hg38/pav_svtigs_merged.vcf
HG03753	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03753/pav_hg38/pav_svtigs_merged.vcf
HG03756	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03756/pav_hg38/pav_svtigs_merged.vcf
HG03760	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03760/pav_hg38/pav_svtigs_merged.vcf
HG03761	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03761/pav_hg38/pav_svtigs_merged.vcf
HG03780	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03780/pav_hg38/pav_svtigs_merged.vcf
HG03781	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03781/pav_hg38/pav_svtigs_merged.vcf
HG03784	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03784/pav_hg38/pav_svtigs_merged.vcf
HG03786	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03786/pav_hg38/pav_svtigs_merged.vcf
HG03792	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03792/pav_hg38/pav_svtigs_merged.vcf
HG03793	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03793/pav_hg38/pav_svtigs_merged.vcf
HG03794	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03794/pav_hg38/pav_svtigs_merged.vcf
HG03797	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03797/pav_hg38/pav_svtigs_merged.vcf
HG03800	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03800/pav_hg38/pav_svtigs_merged.vcf
HG03802	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03802/pav_hg38/pav_svtigs_merged.vcf
HG03803	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03803/pav_hg38/pav_svtigs_merged.vcf
HG03805	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03805/pav_hg38/pav_svtigs_merged.vcf
HG03809	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03809/pav_hg38/pav_svtigs_merged.vcf
HG03812	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03812/pav_hg38/pav_svtigs_merged.vcf
HG03816	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03816/pav_hg38/pav_svtigs_merged.vcf
HG03821	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03821/pav_hg38/pav_svtigs_merged.vcf
HG03824	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03824/pav_hg38/pav_svtigs_merged.vcf
HG03830	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03830/pav_hg38/pav_svtigs_merged.vcf
HG03836	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03836/pav_hg38/pav_svtigs_merged.vcf
HG03837	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03837/pav_hg38/pav_svtigs_merged.vcf
HG03838	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03838/pav_hg38/pav_svtigs_merged.vcf
HG03844	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03844/pav_hg38/pav_svtigs_merged.vcf
HG03848	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03848/pav_hg38/pav_svtigs_merged.vcf
HG03854	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03854/pav_hg38/pav_svtigs_merged.vcf
HG03856	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03856/pav_hg38/pav_svtigs_merged.vcf
HG03862	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03862/pav_hg38/pav_svtigs_merged.vcf
HG03863	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03863/pav_hg38/pav_svtigs_merged.vcf
HG03869	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03869/pav_hg38/pav_svtigs_merged.vcf
HG03870	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03870/pav_hg38/pav_svtigs_merged.vcf
HG03871	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03871/pav_hg38/pav_svtigs_merged.vcf
HG03872	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03872/pav_hg38/pav_svtigs_merged.vcf
HG03882	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03882/pav_hg38/pav_svtigs_merged.vcf
HG03886	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03886/pav_hg38/pav_svtigs_merged.vcf
HG03888	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03888/pav_hg38/pav_svtigs_merged.vcf
HG03890	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03890/pav_hg38/pav_svtigs_merged.vcf
HG03894	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03894/pav_hg38/pav_svtigs_merged.vcf
HG03895	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03895/pav_hg38/pav_svtigs_merged.vcf
HG03900	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03900/pav_hg38/pav_svtigs_merged.vcf
HG03904	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03904/pav_hg38/pav_svtigs_merged.vcf
HG03916	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03916/pav_hg38/pav_svtigs_merged.vcf
HG03925	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03925/pav_hg38/pav_svtigs_merged.vcf
HG03928	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03928/pav_hg38/pav_svtigs_merged.vcf
HG03929	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03929/pav_hg38/pav_svtigs_merged.vcf
HG03931	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03931/pav_hg38/pav_svtigs_merged.vcf
HG03940	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03940/pav_hg38/pav_svtigs_merged.vcf
HG03941	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03941/pav_hg38/pav_svtigs_merged.vcf
HG03947	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03947/pav_hg38/pav_svtigs_merged.vcf
HG03963	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03963/pav_hg38/pav_svtigs_merged.vcf
HG03965	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03965/pav_hg38/pav_svtigs_merged.vcf
HG03968	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03968/pav_hg38/pav_svtigs_merged.vcf
HG03973	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03973/pav_hg38/pav_svtigs_merged.vcf
HG03976	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03976/pav_hg38/pav_svtigs_merged.vcf
HG03977	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03977/pav_hg38/pav_svtigs_merged.vcf
HG03990	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03990/pav_hg38/pav_svtigs_merged.vcf
HG03999	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG03999/pav_hg38/pav_svtigs_merged.vcf
HG04006	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04006/pav_hg38/pav_svtigs_merged.vcf
HG04014	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04014/pav_hg38/pav_svtigs_merged.vcf
HG04015	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04015/pav_hg38/pav_svtigs_merged.vcf
HG04017	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04017/pav_hg38/pav_svtigs_merged.vcf
HG04018	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04018/pav_hg38/pav_svtigs_merged.vcf
HG04020	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04020/pav_hg38/pav_svtigs_merged.vcf
HG04022	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04022/pav_hg38/pav_svtigs_merged.vcf
HG04025	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04025/pav_hg38/pav_svtigs_merged.vcf
HG04039	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04039/pav_hg38/pav_svtigs_merged.vcf
HG04062	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04062/pav_hg38/pav_svtigs_merged.vcf
HG04070	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04070/pav_hg38/pav_svtigs_merged.vcf
HG04099	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04099/pav_hg38/pav_svtigs_merged.vcf
HG04118	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04118/pav_hg38/pav_svtigs_merged.vcf
HG04131	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04131/pav_hg38/pav_svtigs_merged.vcf
HG04132	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04132/pav_hg38/pav_svtigs_merged.vcf
HG04140	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04140/pav_hg38/pav_svtigs_merged.vcf
HG04146	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04146/pav_hg38/pav_svtigs_merged.vcf
HG04147	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04147/pav_hg38/pav_svtigs_merged.vcf
HG04149	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04149/pav_hg38/pav_svtigs_merged.vcf
HG04156	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04156/pav_hg38/pav_svtigs_merged.vcf
HG04177	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04177/pav_hg38/pav_svtigs_merged.vcf
HG04180	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04180/pav_hg38/pav_svtigs_merged.vcf
HG04183	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04183/pav_hg38/pav_svtigs_merged.vcf
HG04186	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04186/pav_hg38/pav_svtigs_merged.vcf
HG04191	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04191/pav_hg38/pav_svtigs_merged.vcf
HG04192	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04192/pav_hg38/pav_svtigs_merged.vcf
HG04194	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04194/pav_hg38/pav_svtigs_merged.vcf
HG04198	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04198/pav_hg38/pav_svtigs_merged.vcf
HG04200	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04200/pav_hg38/pav_svtigs_merged.vcf
HG04210	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04210/pav_hg38/pav_svtigs_merged.vcf
HG04227	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG04227/pav_hg38/pav_svtigs_merged.vcf
NA06989	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA06989/pav_hg38/pav_svtigs_merged.vcf
NA07014	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA07014/pav_hg38/pav_svtigs_merged.vcf
